Cell,Cycle No,Step name,Step No,Start,End,Current_min,Current_max,Capacity_min,Capacity_max,Volt_min,Volt_max,Power_min_W,Power_max_W,Duration_s,c_rate
RD_LFP_ConstantPower_REPT_TS_150_0074_0_100,3,CP_Chg,5,2025-11-27 06:42:07.852,2025-11-27 09:23:06.120,50.0,55.29,0.0,142.938,3.255494,3.600003,179.99376334000002,180.002170814,9658.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0074_0_100,3,CP_Chg,6,2025-11-27 09:23:06.147,2025-11-27 09:23:09.808,73.98,74.75,0.0,0.076,3.612123,3.650035,269.99972493800004,270.03963182200005,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0074_0_100,3,CP_DChg,8,2025-11-27 09:53:10.418,2025-11-27 09:53:10.418,75.5,75.5,0.0,0.0,3.305922,3.305922,249.596906033,249.596906033,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0074_0_100,3,CP_DChg,9,2025-11-27 09:53:10.449,2025-11-27 10:35:09.527,54.43,55.38,0.0,38.67,3.25,3.30715,179.991346861,180.000839549,2519.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0074_0_100,3,CP_DChg,10,2025-11-27 10:35:09.558,2025-11-27 14:34:14.336,27.42,36.0,0.0,112.19,2.499965,3.281941,89.986639107,90.000639451,14345.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0074_0_100,3,Rest,7,2025-11-27 09:23:09.828,2025-11-27 09:53:10.387,0.0,0.0,0.0,0.0,3.344667,3.648466,0.0,0.0,1801.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0074_0_100,3,Rest,11,2025-11-27 14:34:14.356,2025-11-27 15:04:15.033,0.0,0.0,0.0,0.0,2.501312,2.728446,0.0,0.0,1801.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,CC_DChg,2,2025-11-26 12:24:48.913,2025-11-26 12:25:06.079,49.99,50.0,0.0,0.243,2.499908,2.670536,124.990882666,133.513361863,17.0,0.33
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,CP_Chg,4,2025-11-26 12:55:06.416,2025-11-26 13:13:51.370,27.69,34.12,0.0,9.104,2.638118,3.25,89.994883228,90.012920882,1125.0,0.23
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,CP_Chg,5,2025-11-26 13:13:51.400,2025-11-26 15:53:48.374,50.0,55.07,0.0,141.785,3.268647,3.600001,179.99347925,180.001212584,9597.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,CP_Chg,6,2025-11-26 15:53:48.402,2025-11-26 15:53:52.395,73.98,74.72,0.0,0.081,3.613426,3.650025,270.00004355100003,270.035552644,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,CP_DChg,8,2025-11-26 16:23:52.498,2025-11-26 16:23:52.498,75.5,75.5,0.0,0.001,3.300666,3.300666,249.200405125,249.200405125,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,CP_DChg,9,2025-11-26 16:23:52.518,2025-11-26 16:52:14.281,54.65,55.38,0.0,26.152,3.25,3.293519,179.991355684,180.000288061,1702.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,CP_DChg,10,2025-11-26 16:52:14.311,2025-11-26 21:14:39.256,27.43,35.99,0.0,122.917,2.499998,3.281317,89.985480512,90.000575623,15745.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,Rest,1,2025-11-26 12:24:18.919,2025-11-26 12:24:48.882,0.0,0.0,0.0,0.0,2.705231,2.705257,0.0,0.0,30.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,Rest,3,2025-11-26 12:25:06.110,2025-11-26 12:55:06.384,0.0,0.0,0.0,0.0,2.504142,2.617112,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,Rest,7,2025-11-26 15:53:52.427,2025-11-26 16:23:52.469,0.0,0.0,0.0,0.0,3.331558,3.645513,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,1,Rest,11,2025-11-26 21:14:39.287,2025-11-26 21:44:39.602,0.0,0.0,0.0,0.0,2.501029,2.722668,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,2,CP_Chg,4,2025-11-26 21:44:39.657,2025-11-26 22:03:24.716,27.69,32.78,0.0,9.072,2.745345,3.25,89.994785069,90.02762463200001,1125.0,0.22
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,2,CP_Chg,5,2025-11-26 22:03:24.746,2025-11-27 00:43:26.667,50.0,55.09,0.0,142.102,3.267244,3.600014,179.94093209300001,180.030783119,9602.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,2,CP_Chg,6,2025-11-27 00:43:26.697,2025-11-27 00:43:30.394,73.98,74.72,0.0,0.077,3.613388,3.65003,269.999668471,270.03669636300003,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,2,CP_DChg,8,2025-11-27 01:13:30.930,2025-11-27 01:13:30.930,75.5,75.5,0.0,0.001,3.294325,3.294325,248.721675862,248.721675862,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,2,CP_DChg,9,2025-11-27 01:13:30.969,2025-11-27 01:41:17.165,54.49,55.38,0.0,25.611,3.25,3.303125,179.99127649,180.00027574400002,1666.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,2,CP_DChg,10,2025-11-27 01:41:17.192,2025-11-27 06:06:44.519,27.43,35.99,0.0,124.248,2.499987,3.281199,89.98463457700001,90.000553094,15927.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,2,Rest,7,2025-11-27 00:43:30.427,2025-11-27 01:13:30.896,0.0,0.0,0.0,0.0,3.339287,3.645451,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,2,Rest,11,2025-11-27 06:06:44.557,2025-11-27 06:36:44.649,0.0,0.0,0.0,0.0,2.500952,2.71649,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,3,CP_Chg,4,2025-11-27 06:36:44.687,2025-11-27 06:56:16.486,27.69,32.89,0.0,9.44,2.736793,3.25,89.994407595,90.004298721,1172.0,0.22
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,3,CP_Chg,5,2025-11-27 06:56:16.526,2025-11-27 09:36:15.826,50.0,55.1,0.0,142.089,3.266781,3.600001,179.993423033,180.002195381,9599.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,3,CP_Chg,6,2025-11-27 09:36:15.847,2025-11-27 09:36:19.495,73.98,74.8,0.0,0.076,3.609849,3.650045,269.999684762,270.037453955,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,3,CP_DChg,8,2025-11-27 10:06:20.371,2025-11-27 10:06:20.371,75.5,75.5,0.0,0.001,3.29918,3.29918,249.088076803,249.088076803,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,3,CP_DChg,9,2025-11-27 10:06:20.401,2025-11-27 10:40:43.387,54.43,55.38,0.0,31.699,3.25,3.307238,179.990646683,180.00042993300002,2063.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,3,CP_DChg,10,2025-11-27 10:40:43.414,2025-11-27 14:53:16.905,27.43,36.0,0.0,118.45,2.499969,3.281314,89.986408725,90.000762469,15153.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,3,Rest,7,2025-11-27 09:36:19.525,2025-11-27 10:06:20.336,0.0,0.0,0.0,0.0,3.342119,3.643665,0.0,0.0,1801.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0078_0_100,3,Rest,11,2025-11-27 14:53:16.945,2025-11-27 15:23:17.341,0.0,0.0,0.0,0.0,2.50367,2.72787,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,CC_DChg,2,2025-11-26 12:24:48.047,2025-11-26 12:25:12.839,50.0,50.0,0.0,0.349,2.499969,2.705509,124.994122554,135.262084786,25.0,0.33
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,CP_Chg,4,2025-11-26 12:55:13.117,2025-11-26 13:13:02.333,27.69,34.04,0.0,8.655,2.644247,3.25,89.99523432800001,90.012519271,1069.0,0.23
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,CP_Chg,5,2025-11-26 13:13:02.364,2025-11-26 15:48:29.509,50.0,55.16,0.0,137.555,3.263275,3.600001,179.993787636,180.000042655,9327.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,CP_Chg,6,2025-11-26 15:48:29.529,2025-11-26 15:48:33.654,73.98,74.84,0.0,0.085,3.607583,3.65003,269.999783908,270.033406899,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,CP_DChg,8,2025-11-26 16:18:33.850,2025-11-26 16:18:33.850,75.5,75.5,0.0,0.0,3.3265,3.3265,251.15100614000002,251.15100614000002,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,CP_DChg,9,2025-11-26 16:18:33.869,2025-11-26 16:59:48.474,54.54,55.38,0.0,37.966,3.249999,3.30018,179.991074089,180.000304064,2475.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,CP_DChg,10,2025-11-26 16:59:48.505,2025-11-26 20:49:35.115,27.42,35.99,0.0,107.786,2.499961,3.282698,89.98580620000001,90.000717753,13787.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,Rest,1,2025-11-26 12:24:18.056,2025-11-26 12:24:48.020,0.0,0.0,0.0,0.0,2.736172,2.736194,0.0,0.0,30.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,Rest,3,2025-11-26 12:25:12.878,2025-11-26 12:55:13.094,0.0,0.0,0.0,0.0,2.500595,2.626037,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,Rest,7,2025-11-26 15:48:33.685,2025-11-26 16:18:33.827,0.0,0.0,0.0,0.0,3.337189,3.646277,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,1,Rest,11,2025-11-26 20:49:35.146,2025-11-26 21:19:35.687,0.0,0.0,0.0,0.0,2.501952,2.734315,0.0,0.0,1801.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,2,CP_Chg,4,2025-11-26 21:19:35.722,2025-11-26 21:37:06.751,27.69,32.72,0.0,8.483,2.750541,3.25,89.994939524,90.00438701200001,1051.0,0.22
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,2,CP_Chg,5,2025-11-26 21:37:06.778,2025-11-27 00:12:42.697,50.0,55.13,0.0,137.922,3.264986,3.600009,179.993634558,180.000794317,9336.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,2,CP_Chg,6,2025-11-27 00:12:42.716,2025-11-27 00:12:46.683,73.98,74.91,0.0,0.083,3.604544,3.650053,269.999637119,270.03493329199995,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,2,CP_DChg,8,2025-11-27 00:42:47.360,2025-11-27 00:42:47.360,75.5,75.5,0.0,0.001,3.302747,3.302747,249.35717061,249.35717061,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,2,CP_DChg,9,2025-11-27 00:42:47.391,2025-11-27 01:23:15.580,54.44,55.38,0.0,37.257,3.249999,3.306498,179.99115129999998,180.000460406,2428.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,2,CP_DChg,10,2025-11-27 01:23:15.606,2025-11-27 05:16:26.215,27.41,35.99,0.0,109.28,2.499998,3.282988,89.98528845599999,90.001029962,13991.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,2,Rest,7,2025-11-27 00:12:46.714,2025-11-27 00:42:47.329,0.0,0.0,0.0,0.0,3.342038,3.647762,0.0,0.0,1801.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,2,Rest,11,2025-11-27 05:16:26.238,2025-11-27 05:46:26.604,0.0,0.0,0.0,0.0,2.501478,2.723226,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,3,CP_Chg,4,2025-11-27 05:46:26.638,2025-11-27 06:04:28.334,27.69,32.83,0.0,8.729,2.741164,3.25,89.995156883,90.005069016,1082.0,0.22
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,3,CP_Chg,5,2025-11-27 06:04:28.364,2025-11-27 08:40:07.718,50.0,55.12,0.0,138.045,3.265601,3.600006,179.993806592,180.00074237299998,9339.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,3,CP_Chg,6,2025-11-27 08:40:07.741,2025-11-27 08:40:11.701,73.98,74.82,0.0,0.082,3.608613,3.650056,270.000023942,270.03555643,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,3,CP_DChg,8,2025-11-27 09:10:12.508,2025-11-27 09:10:12.508,75.5,75.5,0.0,0.001,3.316383,3.316383,250.387171861,250.387171861,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,3,CP_DChg,9,2025-11-27 09:10:12.532,2025-11-27 09:55:02.366,54.41,55.38,0.0,41.251,3.25,3.308228,179.990479655,180.01128978699998,2690.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,3,CP_DChg,10,2025-11-27 09:55:02.389,2025-11-27 13:39:48.069,27.42,36.0,0.0,105.525,2.499995,3.281924,89.98741252500001,90.000850932,13486.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,3,Rest,7,2025-11-27 08:40:11.729,2025-11-27 09:10:12.477,0.0,0.0,0.0,0.0,3.343683,3.648702,0.0,0.0,1801.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0080_0_100,3,Rest,11,2025-11-27 13:39:48.096,2025-11-27 14:09:48.710,0.0,0.0,0.0,0.0,2.501907,2.738574,0.0,0.0,1801.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,CC_DChg,2,2025-11-26 12:24:49.153,2025-11-26 12:25:07.574,50.0,50.0,0.0,0.261,2.499971,2.711197,124.993932554,135.546321127,18.0,0.33
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,CP_Chg,4,2025-11-26 12:55:07.919,2025-11-26 13:12:56.119,27.69,34.15,0.0,8.649,2.635371,3.250002,89.995156661,90.013346846,1068.0,0.23
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,CP_Chg,5,2025-11-26 13:12:56.145,2025-11-26 15:54:40.028,50.0,55.13,0.0,143.086,3.264962,3.600006,179.991396484,180.00289182,9704.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,CP_Chg,6,2025-11-26 15:54:40.047,2025-11-26 15:54:44.595,73.98,74.93,0.0,0.094,3.603209,3.650044,270.000020274,270.032897116,5.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,CP_DChg,8,2025-11-26 16:24:44.637,2025-11-26 16:24:44.637,75.5,75.5,0.0,0.0,3.305048,3.305048,249.530981883,249.530981883,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,CP_DChg,9,2025-11-26 16:24:44.656,2025-11-26 17:11:58.538,54.47,55.38,0.0,43.453,3.25,3.304329,179.991793833,180.00072767,2834.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,CP_DChg,10,2025-11-26 17:11:58.559,2025-11-26 21:02:19.839,27.41,35.99,0.0,107.912,2.499983,3.283053,89.984401671,90.000807314,13821.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,Rest,1,2025-11-26 12:24:19.012,2025-11-26 12:24:49.130,0.0,0.0,0.0,0.0,2.714181,2.714203,0.0,0.0,30.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,Rest,3,2025-11-26 12:25:07.597,2025-11-26 12:55:07.896,0.0,0.0,0.0,0.0,2.500096,2.619316,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,Rest,7,2025-11-26 15:54:44.615,2025-11-26 16:24:44.610,0.0,0.0,0.0,0.0,3.340678,3.648531,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,1,Rest,11,2025-11-26 21:02:19.862,2025-11-26 21:32:20.043,0.0,0.0,0.0,0.0,2.501459,2.723344,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,2,CP_Chg,4,2025-11-26 21:32:20.073,2025-11-26 21:49:51.941,27.69,33.01,0.0,8.493,2.726802,3.25,89.99509083800001,90.004866853,1052.0,0.22
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,2,CP_Chg,5,2025-11-26 21:49:51.960,2025-11-27 00:31:49.933,50.0,55.23,0.0,143.523,3.25912,3.6,179.99349343,180.002296527,9718.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,2,CP_Chg,6,2025-11-27 00:31:49.964,2025-11-27 00:31:54.273,73.98,74.75,0.0,0.09,3.61213,3.65,269.999908635,270.035193849,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,2,CP_DChg,8,2025-11-27 01:01:54.134,2025-11-27 01:01:54.134,75.5,75.5,0.0,0.001,3.315752,3.315752,250.339213001,250.339213001,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,2,CP_DChg,9,2025-11-27 01:01:54.165,2025-11-27 01:48:33.761,54.36,55.38,0.0,42.934,3.25,3.311517,179.990974709,180.000665495,2800.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,2,CP_DChg,10,2025-11-27 01:48:33.781,2025-11-27 05:41:52.152,27.41,35.99,0.0,109.203,2.499954,3.283422,89.98262678900001,90.00079591699999,13998.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,2,Rest,7,2025-11-27 00:31:54.304,2025-11-27 01:01:54.110,0.0,0.0,0.0,0.0,3.348313,3.64776,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,2,Rest,11,2025-11-27 05:41:52.173,2025-11-27 06:11:52.523,0.0,0.0,0.0,0.0,2.500999,2.716836,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,3,CP_Chg,4,2025-11-27 06:11:52.556,2025-11-27 06:29:48.812,27.69,32.95,0.0,8.686,2.731705,3.25,89.995154151,90.004723145,1076.0,0.22
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,3,CP_Chg,5,2025-11-27 06:29:48.834,2025-11-27 09:11:52.248,50.0,55.23,0.0,143.651,3.25923,3.600008,179.993761187,180.002938109,9723.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,3,CP_Chg,6,2025-11-27 09:11:52.268,2025-11-27 09:11:56.499,73.98,74.82,0.0,0.088,3.608484,3.650013,269.99986584,270.034128273,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,3,CP_DChg,8,2025-11-27 09:41:56.396,2025-11-27 09:41:56.396,75.5,75.5,0.0,0.001,3.320442,3.320442,250.693261425,250.693261425,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,3,CP_DChg,9,2025-11-27 09:41:56.415,2025-11-27 10:32:59.405,54.29,55.38,0.0,46.94,3.249999,3.315608,179.99040767300002,180.00083136199999,3063.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,3,CP_DChg,10,2025-11-27 10:32:59.434,2025-11-27 14:17:51.752,27.42,35.99,0.0,105.449,2.499998,3.282126,89.984873012,90.00197069699999,13492.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,3,Rest,7,2025-11-27 09:11:56.520,2025-11-27 09:41:56.369,0.0,0.0,0.0,0.0,3.35089,3.647245,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0087_0_100,3,Rest,11,2025-11-27 14:17:51.771,2025-11-27 14:47:52.128,0.0,0.0,0.0,0.0,2.500935,2.727544,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,CC_DChg,2,2025-11-26 12:24:49.246,2025-11-26 12:25:11.888,50.0,50.0,0.0,0.319,2.499982,2.699964,124.99487003,134.984945877,23.0,0.33
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,CP_Chg,4,2025-11-26 12:55:12.161,2025-11-26 13:11:42.319,27.69,33.66,0.0,8.006,2.674097,3.250001,89.995264325,90.01097994,990.0,0.22
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,CP_Chg,5,2025-11-26 13:11:42.356,2025-11-26 15:47:31.176,50.0,55.05,0.0,137.549,3.269862,3.600006,179.992085111,180.00110096,9349.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,CP_Chg,6,2025-11-26 15:47:31.195,2025-11-26 15:47:35.588,73.98,74.77,0.0,0.091,3.611143,3.650007,269.998881255,270.02982195100003,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,CP_DChg,8,2025-11-26 16:17:35.721,2025-11-26 16:17:35.721,75.5,75.5,0.0,0.001,3.33148,3.33148,251.526456824,251.526456824,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,CP_DChg,9,2025-11-26 16:17:35.741,2025-11-26 16:50:47.628,54.61,55.38,0.0,30.598,3.25,3.296211,179.990524682,180.00037982,1992.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,CP_DChg,10,2025-11-26 16:50:47.660,2025-11-26 20:54:59.795,27.4,36.0,0.0,114.554,2.499963,3.284272,89.986398182,90.000589737,14652.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,Rest,1,2025-11-26 12:24:19.093,2025-11-26 12:24:49.211,0.0,0.0,0.0,0.0,2.739041,2.739056,0.0,0.0,30.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,Rest,3,2025-11-26 12:25:11.920,2025-11-26 12:55:12.125,0.0,0.0,0.0,0.0,2.503505,2.646574,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,Rest,7,2025-11-26 15:47:35.615,2025-11-26 16:17:35.694,0.0,0.0,0.0,0.0,3.339566,3.646959,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,1,Rest,11,2025-11-26 20:54:59.818,2025-11-26 21:25:00.170,0.0,0.0,0.0,0.0,2.500576,2.737142,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,2,CP_Chg,4,2025-11-26 21:25:00.204,2025-11-26 21:41:27.476,27.69,32.66,0.0,7.965,2.755354,3.25,89.995381745,90.005474612,987.0,0.22
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,2,CP_Chg,5,2025-11-26 21:41:27.506,2025-11-27 00:17:14.608,50.0,55.11,0.0,137.775,3.265928,3.600002,179.99369008,180.000317193,9347.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,2,CP_Chg,6,2025-11-27 00:17:14.627,2025-11-27 00:17:18.966,73.98,74.88,0.0,0.091,3.605878,3.650017,269.99947543,270.030115327,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,2,CP_DChg,8,2025-11-27 00:47:18.507,2025-11-27 00:47:18.507,75.5,75.5,0.0,0.001,3.310062,3.310062,249.909452606,249.909452606,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,2,CP_DChg,9,2025-11-27 00:47:18.538,2025-11-27 01:19:47.722,54.48,55.38,0.0,29.943,3.249999,3.304149,179.9906527,180.000359145,1949.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,2,CP_DChg,10,2025-11-27 01:19:47.753,2025-11-27 05:27:13.717,27.4,35.99,0.0,115.946,2.499988,3.284279,89.985675567,90.000530762,14846.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,2,Rest,7,2025-11-27 00:17:19.002,2025-11-27 00:47:18.480,0.0,0.0,0.0,0.0,3.344747,3.6433,0.0,0.0,1799.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,2,Rest,11,2025-11-27 05:27:13.748,2025-11-27 05:57:13.584,0.0,0.0,0.0,0.0,2.503044,2.727521,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,3,CP_Chg,4,2025-11-27 05:57:13.612,2025-11-27 06:14:13.698,27.69,32.81,0.0,8.233,2.743337,3.250001,89.995136371,90.005145813,1020.0,0.22
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,3,CP_Chg,5,2025-11-27 06:14:13.719,2025-11-27 08:49:57.830,50.0,55.1,0.0,137.796,3.266687,3.600003,179.993468057,180.000057032,9344.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,3,CP_Chg,6,2025-11-27 08:49:57.858,2025-11-27 08:50:02.215,73.98,74.79,0.0,0.089,3.610323,3.650049,269.99970962699996,270.030135931,4.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,3,CP_DChg,8,2025-11-27 09:20:01.799,2025-11-27 09:20:01.799,75.5,75.5,0.0,0.0,3.301529,3.301529,249.26533055000002,249.26533055000002,0.0,0.5
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,3,CP_DChg,9,2025-11-27 09:20:01.820,2025-11-27 09:58:34.125,54.42,55.38,0.0,35.493,3.25,3.307453,179.990200557,180.000511838,2312.0,0.37
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,3,CP_DChg,10,2025-11-27 09:58:34.146,2025-11-27 13:53:59.677,27.4,36.0,0.0,110.568,2.499966,3.284004,89.98739115500001,90.00186182799999,14126.0,0.24
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,3,Rest,7,2025-11-27 08:50:02.237,2025-11-27 09:20:01.777,0.0,0.0,0.0,0.0,3.34625,3.646546,0.0,0.0,1800.0,0.0
RD_LFP_ConstantPower_REPT_TS_150_0090_0_100,3,Rest,11,2025-11-27 13:53:59.701,2025-11-27 14:24:00.671,0.0,0.0,0.0,0.0,2.500413,2.74071,0.0,0.0,1801.0,0.0
